region_name,country_code,province_name,city_name,region_city_rank,TA_main_page
SOUTHERN EUROPE,IT,LAZIO,ROME,1,https://www.tripadvisor.com/Tourism-g187791-Rome_Lazio-Vacations.html
SOUTHERN EUROPE,SP,CATALONIA,BARCELONA,2,https://www.tripadvisor.com/Tourism-g187497-Barcelona_Catalonia-Vacations.html
SOUTHERN EUROPE,TU,ISTANBUL,ISTANBUL,3,https://www.tripadvisor.com/Tourism-g293974-Istanbul-Vacations.html
SOUTHERN EUROPE,IT,LOMBARDIA,MILAN,4,https://www.tripadvisor.com/Tourism-g187849-Milan_Lombardy-Vacations.html
SOUTHERN EUROPE,IT,TOSCANA (TUSCANY),FLORENCE,5,https://www.tripadvisor.com/Tourism-g187895-Florence_Tuscany-Vacations.html
SOUTHERN EUROPE,SP,COMUNIDAD DE MADRID,MADRID,6,https://www.tripadvisor.com/Tourism-g187514-Madrid-Vacations.html
SOUTHERN EUROPE,PO,,LISBON,7,https://www.tripadvisor.com/Tourism-g189158-Lisbon_Lisbon_District_Central_Portugal-Vacations.html
SOUTHERN EUROPE,IT,VENETO,VENICE,8,https://www.tripadvisor.com/Tourism-g187870-Venice_Veneto-Vacations.html
SOUTHERN EUROPE,GR,,ATHENS,9,https://www.tripadvisor.com/Tourism-g189400-Athens_Attica-Vacations.html
SOUTHERN EUROPE,SP,COMUNIDAD VALENCIANA,BENIDORM,10,https://www.tripadvisor.com/Tourism-g187525-Benidorm_Costa_Blanca_Province_of_Alicante_Valencian_Country-Vacations.html
CARIBBEAN,DR,LA ALTAGRACIA,PUNTA CANA,1,https://www.tripadvisor.com/Tourism-g147293-Punta_Cana_La_Altagracia_Province_Dominican_Republic-Vacations.html
CARIBBEAN,BF,BAHAMAS,NASSAU,2,https://www.tripadvisor.com/Tourism-g147416-Nassau_New_Providence_Island_Bahamas-Vacations.html
CARIBBEAN,JM,SAINT JAMES,MONTEGO BAY,3,https://www.tripadvisor.com/Tourism-g147311-Montego_Bay_Saint_James_Parish_Jamaica-Vacations.html
CARIBBEAN,AA,,PALM BEACH,4,https://www.tripadvisor.com/Tourism-g147249-Palm_Eagle_Beach_Aruba-Vacations.html
CARIBBEAN,JM,,HANOVER,5,https://www.tripadvisor.com/Tourism-g1448458-Hanover_Parish_Jamaica-Vacations.html
CARIBBEAN,BB,,BARBADOS,6,https://www.tripadvisor.com/Tourism-g147262-Barbados-Vacations.html
CARIBBEAN,ST,,SAINT LUCIA,7,https://www.tripadvisor.com/Tourism-g147342-St_Lucia-Vacations.html
CARIBBEAN,CJ,,GRAND CAYMAN,8,https://www.tripadvisor.com/Tourism-g147365-Grand_Cayman_Cayman_Islands-Vacations.html
CARIBBEAN,DR,PUERTO PLATA,PUERTO PLATA,9,https://www.tripadvisor.com/Tourism-g147290-Puerto_Plata_Puerto_Plata_Province_Dominican_Republic-Vacations.html
CARIBBEAN,TK,,PROVIDENCIALES,10,https://www.tripadvisor.com/Tourism-g147399-Providenciales_Turks_and_Caicos-Vacations.html
SOUTH EAST ASIA,RP,METRO MANILA,MANILA,1,https://www.tripadvisor.com/Tourism-g298573-Manila_Metro_Manila_Luzon-Vacations.html
SOUTH EAST ASIA,TH,KRUNG THEP MAHANAKHON,BANGKOK,2,https://www.tripadvisor.com/Tourism-g293916-Bangkok-Vacations.html
SOUTH EAST ASIA,SN,,SINGAPORE,3,https://www.tripadvisor.com/Tourism-g294265-Singapore-Vacations.html
SOUTH EAST ASIA,MY,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,4,https://www.tripadvisor.com/Tourism-g298570-Kuala_Lumpur_Wilayah_Persekutuan-Vacations.html
SOUTH EAST ASIA,TH,PHUKET,PHUKET,5,https://www.tripadvisor.com/Tourism-g293920-Phuket-Vacations.html
SOUTH EAST ASIA,TW,T'AI-PEI CHUEN-SHIH,TAIPEI,6,https://www.tripadvisor.com/Tourism-g293913-Taipei-Vacations.html
SOUTH EAST ASIA,HK,HONG KONG SAR,HONG KONG,7,https://www.tripadvisor.com/Tourism-g294217-Hong_Kong-Vacations.html
SOUTH EAST ASIA,VM,HO CHI MINH,HO CHI MINH CITY,8,https://www.tripadvisor.com/Tourism-g293925-Ho_Chi_Minh_City-Vacations.html
SOUTH EAST ASIA,RP,AKLAN,BORACAY,9,https://www.tripadvisor.com/Tourism-g294260-Boracay_Malay_Aklan_Province_Panay_Island_Visayas-Vacations.html
SOUTH EAST ASIA,TH,CHIANG MAI,CHIANG MAI,10,https://www.tripadvisor.com/Tourism-g293917-Chiang_Mai-Vacations.html
WESTERN EUROPE,FR,PARIS,PARIS,1,https://www.tripadvisor.com/Tourism-g187147-Paris_Ile_de_France-Vacations.html
WESTERN EUROPE,NL,NOORD-HOLLAND,AMSTERDAM,2,https://www.tripadvisor.com/Tourism-g188590-Amsterdam_North_Holland_Province-Vacations.html
WESTERN EUROPE,BE,BRUXELLES,BRUSSELS,3,https://www.tripadvisor.com/Tourism-g188644-Brussels-Vacations.html
WESTERN EUROPE,GM,BERLIN,BERLIN,4,https://www.tripadvisor.com/Tourism-g187323-Berlin-Vacations.html
WESTERN EUROPE,AU,WIEN,VIENNA,5,https://www.tripadvisor.com/Tourism-g190454-Vienna-Vacations.html
WESTERN EUROPE,DA,KOBENHAVN,COPENHAGEN,6,https://www.tripadvisor.com/Tourism-g189541-Copenhagen_Zealand-Vacations.html
WESTERN EUROPE,GM,BAYERN,MUNICH,7,https://www.tripadvisor.com/Tourism-g187309-Munich_Upper_Bavaria_Bavaria-Vacations.html
WESTERN EUROPE,FR,ALPES-MARITIMES,NICE,8,https://www.tripadvisor.com/Tourism-g187234-Nice_French_Riviera_Cote_d_Azur_Provence_Alpes_Cote_d_Azur-Vacations.html
WESTERN EUROPE,BE,WEST-VLAANDEREN,BRUGES,9,https://www.tripadvisor.com/Tourism-g188671-Bruges_West_Flanders_Province-Vacations.html
WESTERN EUROPE,SZ,ZURICH,ZURICH,10,https://www.tripadvisor.com/Tourism-g188113-Zurich-Vacations.html
UNITED STATES,US,NEVADA,LAS VEGAS,1,https://www.tripadvisor.com/Tourism-g45963-Las_Vegas_Nevada-Vacations.html
UNITED STATES,US,NEW YORK,NEW YORK,2,https://www.tripadvisor.com/Tourism-g60763-New_York_City_New_York-Vacations.html
UNITED STATES,US,FLORIDA,ORLANDO,3,https://www.tripadvisor.com/Tourism-g34515-Orlando_Florida-Vacations.html
UNITED STATES,US,FLORIDA,MIAMI BEACH,4,https://www.tripadvisor.com/Tourism-g34439-Miami_Beach_Florida-Vacations.html
UNITED STATES,US,ILLINOIS,CHICAGO,5,https://www.tripadvisor.com/Tourism-g35805-Chicago_Illinois-Vacations.html
UNITED STATES,US,DISTRICT OF COLUMBIA,WASHINGTON,6,https://www.tripadvisor.com/Tourism-g28970-Washington_DC_District_of_Columbia-Vacations.html
UNITED STATES,US,FLORIDA,MIAMI,7,https://www.tripadvisor.com/Tourism-g34438-Miami_Florida-Vacations.html
UNITED STATES,US,FLORIDA,FORT LAUDERDALE,8,https://www.tripadvisor.com/Tourism-g34227-Fort_Lauderdale_Broward_County_Florida-Vacations.html
UNITED STATES,US,TEXAS,HOUSTON,9,https://www.tripadvisor.com/Tourism-g56003-Houston_Texas-Vacations.html
UNITED STATES,US,GEORGIA,ATLANTA,10,https://www.tripadvisor.com/Tourism-g60898-Atlanta_Georgia-Vacations.html
UNITED STATES,US,LOUISIANA,NEW ORLEANS,11,https://www.tripadvisor.com/Tourism-g60864-New_Orleans_Louisiana-Vacations.html
UNITED STATES,US,CALIFORNIA,LOS ANGELES,12,https://www.tripadvisor.com/Tourism-g32655-Los_Angeles_California-Vacations.html
UNITED STATES,US,FLORIDA,LAKE BUENA VISTA,13,https://www.tripadvisor.com/Tourism-g23869903-Lake_Buena_Vista_Florida-Vacations.html
UNITED STATES,US,CALIFORNIA,SAN DIEGO,14,https://www.tripadvisor.com/Tourism-g60750-San_Diego_California-Vacations.html
UNITED STATES,US,FLORIDA,KISSIMMEE,15,https://www.tripadvisor.com/Tourism-g34352-Kissimmee_Florida-Vacations.html
UNITED STATES,US,TENNESSEE,NASHVILLE,16,https://www.tripadvisor.com/Tourism-g55229-Nashville_Davidson_County_Tennessee-Vacations.html
UNITED STATES,US,HAWAII,HONOLULU,17,https://www.tripadvisor.com/Tourism-g60982-Honolulu_Oahu_Hawaii-Vacations.html
UNITED STATES,US,CALIFORNIA,SAN FRANCISCO,18,https://www.tripadvisor.com/Tourism-g60713-San_Francisco_California-Vacations.html
UNITED STATES,US,TEXAS,SAN ANTONIO,19,https://www.tripadvisor.com/Tourism-g60956-San_Antonio_Texas-Vacations.html
UNITED STATES,US,FLORIDA,TAMPA,20,https://www.tripadvisor.com/Tourism-g34678-Tampa_Florida-Vacations.html
UNITED STATES,US,SOUTH CAROLINA,MYRTLE BEACH,21,https://www.tripadvisor.com/Tourism-g54359-Myrtle_Beach_South_Carolina-Vacations.html
UNITED STATES,US,MASSACHUSETTS,BOSTON,22,https://www.tripadvisor.com/Tourism-g60745-Boston_Massachusetts-Vacations.html
UNITED STATES,US,TEXAS,DALLAS,23,https://www.tripadvisor.com/Tourism-g55711-Dallas_Texas-Vacations.html
UNITED STATES,US,TEXAS,AUSTIN,24,https://www.tripadvisor.com/Tourism-g30196-Austin_Texas-Vacations.html
UNITED STATES,US,WASHINGTON,SEATTLE,25,https://www.tripadvisor.com/Tourism-g60878-Seattle_Washington-Vacations.html
UNITED STATES,US,NEW JERSEY,ATLANTIC CITY,26,https://www.tripadvisor.com/Tourism-g29750-Atlantic_City_New_Jersey-Vacations.html
UNITED STATES,US,ARIZONA,PHOENIX,27,https://www.tripadvisor.com/Tourism-g31310-Phoenix_Arizona-Vacations.html
UNITED STATES,US,COLORADO,DENVER,28,https://www.tripadvisor.com/Tourism-g33388-Denver_Colorado-Vacations.html
UNITED STATES,US,PENNSYLVANIA,PHILADELPHIA,29,https://www.tripadvisor.com/Tourism-g60795-Philadelphia_Pennsylvania-Vacations.html
UNITED STATES,US,NORTH CAROLINA,CHARLOTTE,30,https://www.tripadvisor.com/Tourism-g49022-Charlotte_North_Carolina-Vacations.html
UNITED STATES,US,INDIANA,INDIANAPOLIS,31,https://www.tripadvisor.com/Tourism-g37209-Indianapolis_Indiana-Vacations.html
UNITED STATES,US,FLORIDA,KEY WEST,32,https://www.tripadvisor.com/Tourism-g34345-Key_West_Florida_Keys_Florida-Vacations.html
UNITED STATES,US,NEW YORK,BROOKLYN,33,https://www.tripadvisor.com/Tourism-g60827-Brooklyn_New_York-Vacations.html
UNITED STATES,US,CALIFORNIA,ANAHEIM,34,https://www.tripadvisor.com/Tourism-g29092-Anaheim_California-Vacations.html
UNITED STATES,US,VIRGINIA,VIRGINIA BEACH,35,https://www.tripadvisor.com/Tourism-g58277-Virginia_Beach_Virginia-Vacations.html
UNITED STATES,US,GEORGIA,SAVANNAH,36,https://www.tripadvisor.com/Tourism-g60814-Savannah_Georgia-Vacations.html
UNITED STATES,US,ARIZONA,SCOTTSDALE,37,https://www.tripadvisor.com/Tourism-g31350-Scottsdale_Arizona-Vacations.html
UNITED STATES,US,TENNESSEE,PIGEON FORGE,38,https://www.tripadvisor.com/Tourism-g55270-Pigeon_Forge_Tennessee-Vacations.html
UNITED STATES,US,OHIO,COLUMBUS,39,https://www.tripadvisor.com/Tourism-g50226-Columbus_Ohio-Vacations.html
UNITED STATES,US,OREGON,PORTLAND,40,https://www.tripadvisor.com/Tourism-g52024-Portland_Oregon-Vacations.html
UNITED STATES,US,PUERTO RICO,SAN JUAN,41,https://www.tripadvisor.com/Tourism-g147320-San_Juan_Puerto_Rico-Vacations.html
UNITED STATES,US,TENNESSEE,GATLINBURG,42,https://www.tripadvisor.com/Tourism-g60842-Gatlinburg_Tennessee-Vacations.html
UNITED STATES,US,FLORIDA,JACKSONVILLE,43,https://www.tripadvisor.com/Tourism-g60805-Jacksonville_Florida-Vacations.html
UNITED STATES,US,FLORIDA,SAINT PETERSBURG,44,https://www.tripadvisor.com/Tourism-g34607-St_Petersburg_Florida-Vacations.html
UNITED STATES,US,SOUTH CAROLINA,CHARLESTON,45,https://www.tripadvisor.com/Tourism-g54171-Charleston_South_Carolina-Vacations.html
UNITED STATES,US,MISSOURI,SAINT LOUIS,46,https://www.tripadvisor.com/Tourism-g44881-Saint_Louis_Missouri-Vacations.html
UNITED STATES,US,MISSOURI,KANSAS CITY,47,https://www.tripadvisor.com/Tourism-g44535-Kansas_City_Missouri-Vacations.html
UNITED STATES,US,FLORIDA,CLEARWATER BEACH,48,https://www.tripadvisor.com/Tourism-g34141-Clearwater_Florida-Vacations.html
UNITED STATES,US,PENNSYLVANIA,PITTSBURGH,49,https://www.tripadvisor.com/Tourism-g53449-Pittsburgh_Pennsylvania-Vacations.html
UNITED STATES,US,FLORIDA,SARASOTA,50,https://www.tripadvisor.com/Tourism-g34618-Sarasota_Florida-Vacations.html
UNITED STATES,US,KENTUCKY,LOUISVILLE,51,https://www.tripadvisor.com/Tourism-g39604-Louisville_Kentucky-Vacations.html
UNITED STATES,US,FLORIDA,DAYTONA BEACH,52,https://www.tripadvisor.com/Tourism-g34172-Daytona_Beach_Florida-Vacations.html
UNITED STATES,US,ARIZONA,TUCSON,53,https://www.tripadvisor.com/Tourism-g60950-Tucson_Arizona-Vacations.html
UNITED STATES,US,FLORIDA,HOLLYWOOD,54,https://www.tripadvisor.com/Tourism-g34296-Hollywood_Broward_County_Florida-Vacations.html
UNITED STATES,US,NORTH CAROLINA,ASHEVILLE,55,https://www.tripadvisor.com/Tourism-g60742-Asheville_North_Carolina-Vacations.html
UNITED STATES,US,FLORIDA,ST. AUGUSTINE,56,https://www.tripadvisor.com/Tourism-g34599-St_Augustine_Florida-Vacations.html
UNITED STATES,US,TENNESSEE,MEMPHIS,57,https://www.tripadvisor.com/Tourism-g55197-Memphis_Tennessee-Vacations.html
UNITED STATES,US,ARIZONA,SEDONA,58,https://www.tripadvisor.com/Tourism-g31352-Sedona_Arizona-Vacations.html
UNITED STATES,US,MINNESOTA,BLOOMINGTON,59,https://www.tripadvisor.com/Tourism-g42881-Bloomington_Minnesota-Vacations.html
UNITED STATES,US,UTAH,SALT LAKE CITY,60,https://www.tripadvisor.com/Tourism-g60922-Salt_Lake_City_Utah-Vacations.html
UNITED STATES,US,NEVADA,RENO,61,https://www.tripadvisor.com/Tourism-g45992-Reno_Nevada-Vacations.html
UNITED STATES,US,CONNECTICUT,UNCASVILLE,62,https://www.tripadvisor.com/Tourism-g33952-Uncasville_Mystic_Country_Connecticut-Vacations.html
UNITED STATES,US,TEXAS,FORT WORTH,63,https://www.tripadvisor.com/Tourism-g55857-Fort_Worth_Texas-Vacations.html
UNITED STATES,US,OKLAHOMA,OKLAHOMA CITY,64,https://www.tripadvisor.com/Tourism-g51560-Oklahoma_City_Oklahoma-Vacations.html
UNITED STATES,US,MARYLAND,OCEAN CITY,65,https://www.tripadvisor.com/Tourism-g41298-Ocean_City_Maryland-Vacations.html
UNITED STATES,US,TEXAS,GALVESTON,66,https://www.tripadvisor.com/Tourism-g55879-Galveston_Galveston_Island_Texas-Vacations.html
UNITED STATES,US,HAWAII,LAHAINA,67,https://www.tripadvisor.com/Tourism-g60634-Lahaina_Maui_Hawaii-Vacations.html
UNITED STATES,US,MARYLAND,BALTIMORE,68,https://www.tripadvisor.com/Tourism-g60811-Baltimore_Maryland-Vacations.html
UNITED STATES,US,MINNESOTA,MINNEAPOLIS,69,https://www.tripadvisor.com/Tourism-g43323-Minneapolis_Minnesota-Vacations.html
UNITED STATES,US,NORTH CAROLINA,RALEIGH,70,https://www.tripadvisor.com/Tourism-g49463-Raleigh_North_Carolina-Vacations.html
UNITED STATES,US,MICHIGAN,DETROIT,71,https://www.tripadvisor.com/Tourism-g42139-Detroit_Michigan-Vacations.html
UNITED STATES,US,NEW MEXICO,ALBUQUERQUE,72,https://www.tripadvisor.com/Tourism-g60933-Albuquerque_New_Mexico-Vacations.html
UNITED STATES,US,VIRGINIA,ARLINGTON,73,https://www.tripadvisor.com/Tourism-g30242-Arlington_Virginia-Vacations.html
UNITED STATES,US,FLORIDA,WEST PALM BEACH,74,https://www.tripadvisor.com/Tourism-g34731-West_Palm_Beach_Florida-Vacations.html
UNITED STATES,US,HAWAII,KAPOLEI,75,https://www.tripadvisor.com/Tourism-g60654-Kapolei_Oahu_Hawaii-Vacations.html
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,CANCUN,1,https://www.tripadvisor.com/Tourism-g150807-Cancun_Yucatan_Peninsula-Vacations.html
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,RIVIERA MAYA,2,https://www.tripadvisor.com/Tourism-g659488-Riviera_Maya_Yucatan_Peninsula-Vacations.html
CENTRAL/SOUTH AMERICA,MX,JALISCO,PUERTO VALLARTA,3,https://www.tripadvisor.com/Tourism-g150793-Puerto_Vallarta-Vacations.html
CENTRAL/SOUTH AMERICA,MX,BAJA CALIFORNIA SUR,CABO SAN LUCAS,4,https://www.tripadvisor.com/Tourism-g152515-Cabo_San_Lucas_Los_Cabos_Baja_California-Vacations.html
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,PLAYA DEL CARMEN,5,https://www.tripadvisor.com/Tourism-g150812-Playa_del_Carmen_Yucatan_Peninsula-Vacations.html
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,ISLA MUJERES,6,https://www.tripadvisor.com/Tourism-g150810-Isla_Mujeres_Yucatan_Peninsula-Vacations.html
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,TULUM,7,https://www.tripadvisor.com/Tourism-g150813-Tulum_Yucatan_Peninsula-Vacations.html
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,PUERTO MORELOS,8,https://www.tripadvisor.com/Tourism-g240327-Puerto_Morelos_Yucatan_Peninsula-Vacations.html
CENTRAL/SOUTH AMERICA,MX,,LOS CABOS,9,https://www.tripadvisor.com/Tourism-g150773-Los_Cabos_Baja_California-Vacations.html
CENTRAL/SOUTH AMERICA,CS,,GUANACASTE,10,https://www.tripadvisor.com/Tourism-g309235-Province_of_Guanacaste-Vacations.html
CANADA,CA,ONTARIO,TORONTO,1,https://www.tripadvisor.com/Tourism-g155019-Toronto_Ontario-Vacations.html
CANADA,CA,ONTARIO,NIAGARA FALLS,2,https://www.tripadvisor.com/Tourism-g154998-Niagara_Falls_Ontario-Vacations.html
CANADA,CA,QUEBEC,MONTREAL,3,https://www.tripadvisor.com/Tourism-g155032-Montreal_Quebec-Vacations.html
CANADA,CA,BRITISH COLUMBIA,VANCOUVER,4,https://www.tripadvisor.com/Tourism-g154943-Vancouver_British_Columbia-Vacations.html
CANADA,CA,QUEBEC,QUEBEC CITY,5,https://www.tripadvisor.com/Tourism-g155033-Quebec_City_Quebec-Vacations.html
CANADA,CA,ALBERTA,CALGARY,6,https://www.tripadvisor.com/Tourism-g154913-Calgary_Alberta-Vacations.html
CANADA,CA,ALBERTA,EDMONTON,7,https://www.tripadvisor.com/Tourism-g154914-Edmonton_Alberta-Vacations.html
CANADA,CA,ONTARIO,MISSISSAUGA,8,https://www.tripadvisor.com/Tourism-g154996-Mississauga_Ontario-Vacations.html
CANADA,CA,ONTARIO,OTTAWA,9,https://www.tripadvisor.com/Tourism-g155004-Ottawa_Ontario-Vacations.html
CANADA,CA,MANITOBA,WINNIPEG,10,https://www.tripadvisor.com/Tourism-g154954-Winnipeg_Manitoba-Vacations.html
AFRICA,SF,WESTERN CAPE,CAPE TOWN,1,https://www.tripadvisor.com/Tourism-g1722390-Cape_Town_Western_Cape-Vacations.html
AFRICA,KE,NAIROBI AREA,NAIROBI,2,https://www.tripadvisor.com/Tourism-g294207-Nairobi-Vacations.html
AFRICA,SF,GAUTENG (PWV),JOHANNESBURG,3,https://www.tripadvisor.com/Tourism-g312578-Johannesburg_Greater_Johannesburg_Gauteng-Vacations.html
AFRICA,NI,,LAGOS,4,https://www.tripadvisor.com/Tourism-g304026-Lagos_Lagos_State-Vacations.html
AFRICA,SF,KWAZULU NATAL,DURBAN,5,https://www.tripadvisor.com/Tourism-g312595-Durban_KwaZulu_Natal-Vacations.html
AFRICA,SF,GAUTENG (PWV),PRETORIA,6,https://www.tripadvisor.com/Tourism-g312583-Pretoria_Gauteng-Vacations.html
AFRICA,GH,GREATER ACCRA,ACCRA,7,https://www.tripadvisor.com/Tourism-g293797-Accra_Greater_Accra-Vacations.html
AFRICA,KE,COAST,MOMBASA,8,https://www.tripadvisor.com/Tourism-g294210-Mombasa_Coast_Province-Vacations.html
AFRICA,ET,SHEWA,ADDIS ABABA,9,https://www.tripadvisor.com/Tourism-g293791-Addis_Ababa-Vacations.html
AFRICA,WA,,WINDHOEK,10,https://www.tripadvisor.com/Tourism-g293821-Windhoek_Khomas_Region-Vacations.html
PACIFIC,AS,NEW SOUTH WALES,SYDNEY,1,https://www.tripadvisor.com/Tourism-g255060-Sydney_New_South_Wales-Vacations.html
PACIFIC,AS,VICTORIA,MELBOURNE,2,https://www.tripadvisor.com/Tourism-g255100-Melbourne_Victoria-Vacations.html
PACIFIC,NZ,AUCKLAND,AUCKLAND,3,https://www.tripadvisor.com/Tourism-g1811027-Auckland_North_Island-Vacations.html
PACIFIC,AS,QUEENSLAND,BRISBANE,4,https://www.tripadvisor.com/Tourism-g255068-Brisbane_Brisbane_Region_Queensland-Vacations.html
PACIFIC,AS,WESTERN AUSTRALIA,PERTH,5,https://www.tripadvisor.com/Tourism-g255103-Perth_Greater_Perth_Western_Australia-Vacations.html
PACIFIC,AS,QUEENSLAND,GOLD COAST,6,https://www.tripadvisor.com/Tourism-g255337-Gold_Coast_Queensland-Vacations.html
PACIFIC,NZ,CANTERBURY,CHRISTCHURCH,7,https://www.tripadvisor.com/Tourism-g255118-Christchurch_Canterbury_Region_South_Island-Vacations.html
PACIFIC,NZ,OTAGO,QUEENSTOWN,8,https://www.tripadvisor.com/Tourism-g255122-Queenstown_Otago_Region_South_Island-Vacations.html
PACIFIC,NZ,WELLINGTON,WELLINGTON,9,https://www.tripadvisor.com/Tourism-g255115-Wellington_Greater_Wellington_North_Island-Vacations.html
PACIFIC,AS,QUEENSLAND,SURFERS PARADISE,10,https://www.tripadvisor.com/Tourism-g255072-Surfers_Paradise_Gold_Coast_Queensland-Vacations.html
"UK,SCOTLAND,IRELAND",UK,ENGLAND,LONDON,1,https://www.tripadvisor.com/Tourism-g186338-London_England-Vacations.html
"UK,SCOTLAND,IRELAND",EI,,DUBLIN,2,https://www.tripadvisor.com/Tourism-g186605-Dublin_County_Dublin-Vacations.html
"UK,SCOTLAND,IRELAND",UK,CITY OF EDINBURGH - SCOTLAND,EDINBURGH,3,https://www.tripadvisor.com/Tourism-g186525-Edinburgh_Scotland-Vacations.html
"UK,SCOTLAND,IRELAND",UK,CITY OF GLASGOW - SCOTLAND,GLASGOW,4,https://www.tripadvisor.com/Tourism-g186534-Glasgow_Scotland-Vacations.html
"UK,SCOTLAND,IRELAND",UK,MERSEYSIDE - ENGLAND,LIVERPOOL,5,https://www.tripadvisor.com/Tourism-g186337-Liverpool_Merseyside_England-Vacations.html
"UK,SCOTLAND,IRELAND",UK,GREATER MANCHESTER - ENGLAND,MANCHESTER,6,https://www.tripadvisor.com/Tourism-g187069-Manchester_Greater_Manchester_England-Vacations.html
"UK,SCOTLAND,IRELAND",UK,WEST MIDLANDS - ENGLAND,BIRMINGHAM,7,https://www.tripadvisor.com/Tourism-g186402-Birmingham_West_Midlands_England-Vacations.html
"UK,SCOTLAND,IRELAND",UK,LANCASHIRE - ENGLAND,BLACKPOOL,8,https://www.tripadvisor.com/Tourism-g186332-Blackpool_Lancashire_England-Vacations.html
"UK,SCOTLAND,IRELAND",UK,NORTH YORKSHIRE - ENGLAND,YORK,9,https://www.tripadvisor.com/Tourism-g186346-York_North_Yorkshire_England-Vacations.html
"UK,SCOTLAND,IRELAND",UK,CORNWALL - ENGLAND,NEWQUAY,10,https://www.tripadvisor.com/Tourism-g186239-Newquay_Cornwall_England-Vacations.html
INDIAN SUB-CONTINENT,IN,DELHI,NEW DELHI,1,https://www.tripadvisor.com/Tourism-g304551-New_Delhi_National_Capital_Territory_of_Delhi-Vacations.html
INDIAN SUB-CONTINENT,IN,KARNATAKA,BANGALORE,2,https://www.tripadvisor.com/Tourism-g297628-Bengaluru_Bangalore_District_Karnataka-Vacations.html
INDIAN SUB-CONTINENT,IN,MAHARASHTRA,MUMBAI,3,https://www.tripadvisor.com/Tourism-g304554-Mumbai_Maharashtra-Vacations.html
INDIAN SUB-CONTINENT,IN,TAMIL NADU,CHENNAI,4,https://www.tripadvisor.com/Tourism-g304556-Chennai_Madras_Chennai_District_Tamil_Nadu-Vacations.html
INDIAN SUB-CONTINENT,IN,ANDHRA PRADESH,HYDERABAD,5,https://www.tripadvisor.com/Tourism-g297586-Hyderabad_Hyderabad_District_Telangana-Vacations.html
INDIAN SUB-CONTINENT,IN,RAJASTHAN,JAIPUR,6,https://www.tripadvisor.com/Tourism-g304555-Jaipur_Jaipur_District_Rajasthan-Vacations.html
INDIAN SUB-CONTINENT,NP,MADHYAMANCHAL,KATHMANDU,7,https://www.tripadvisor.com/Tourism-g293890-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region-Vacations.html
INDIAN SUB-CONTINENT,IN,WEST BENGAL,KOLKATA,8,https://www.tripadvisor.com/Tourism-g304558-Kolkata_Calcutta_Kolkata_District_West_Bengal-Vacations.html
INDIAN SUB-CONTINENT,IN,UTTAR PRADESH,VARANASI,9,https://www.tripadvisor.com/Tourism-g297685-Varanasi_Varanasi_District_Uttar_Pradesh-Vacations.html
INDIAN SUB-CONTINENT,IN,MAHARASHTRA,PUNE,10,https://www.tripadvisor.com/Tourism-g297654-Pune_Pune_District_Maharashtra-Vacations.html
NORTHEAST ASIA,KR,SEOUL,SEOUL,1,https://www.tripadvisor.com/Tourism-g294197-Seoul-Vacations.html
NORTHEAST ASIA,KR,SOUTH GYEONGSANG,BUSAN,2,https://www.tripadvisor.com/Tourism-g297884-Busan-Vacations.html
NORTHEAST ASIA,JP,KANTO,TOKYO,3,https://www.tripadvisor.com/Tourism-g298184-Tokyo_Tokyo_Prefecture_Kanto-Vacations.html
NORTHEAST ASIA,JP,KANSAI,KYOTO,4,https://www.tripadvisor.com/Tourism-g298564-Kyoto_Kyoto_Prefecture_Kinki-Vacations.html
NORTHEAST ASIA,JP,KANSAI,OSAKA,5,https://www.tripadvisor.com/Tourism-g298566-Osaka_Osaka_Prefecture_Kinki-Vacations.html