region_name,country_code,province_name,city_name,region_city_rank,,,
SOUTHERN EUROPE,IT,LAZIO,ROME,1,,,
SOUTHERN EUROPE,SP,CATALONIA,BARCELONA,2,,,
SOUTHERN EUROPE,TU,ISTANBUL,ISTANBUL,3,,,
SOUTHERN EUROPE,IT,LOMBARDIA,MILAN,4,,,
SOUTHERN EUROPE,IT,TOSCANA (TUSCANY),FLORENCE,5,,,
SOUTHERN EUROPE,SP,COMUNIDAD DE MADRID,MADRID,6,,,
SOUTHERN EUROPE,PO,,LISBON,7,,,
SOUTHERN EUROPE,IT,VENETO,VENICE,8,,,
SOUTHERN EUROPE,GR,,ATHENS,9,,,
SOUTHERN EUROPE,SP,COMUNIDAD VALENCIANA,BENIDORM,10,,,
CARIBBEAN,DR,LA ALTAGRACIA,PUNTA CANA,1,,,
CARIBBEAN,BF,BAHAMAS,NASSAU,2,,,
CARIBBEAN,JM,SAINT JAMES,MONTEGO BAY,3,,,
CARIBBEAN,AA,,PALM BEACH,4,,,
CARIBBEAN,JM,,HANOVER,5,,,
CARIBBEAN,BB,,BARBADOS,6,,,
CARIBBEAN,ST,,SAINT LUCIA,7,,,
CARIBBEAN,CJ,,GRAND CAYMAN,8,,,
CARIBBEAN,DR,PUERTO PLATA,PUERTO PLATA,9,,,
CARIBBEAN,TK,,PROVIDENCIALES,10,,,
SOUTH EAST ASIA,RP,METRO MANILA,MANILA,1,,,
SOUTH EAST ASIA,TH,KRUNG THEP MAHANAKHON,BANGKOK,2,,,
SOUTH EAST ASIA,SN,,SINGAPORE,3,,,
SOUTH EAST ASIA,MY,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,4,,,
SOUTH EAST ASIA,TH,PHUKET,PHUKET,5,,,
SOUTH EAST ASIA,TW,T'AI-PEI CHUEN-SHIH,TAIPEI,6,,,
SOUTH EAST ASIA,HK,HONG KONG SAR,HONG KONG,7,,,
SOUTH EAST ASIA,VM,HO CHI MINH,HO CHI MINH CITY,8,,,
SOUTH EAST ASIA,RP,AKLAN,BORACAY,9,,,
SOUTH EAST ASIA,TH,CHIANG MAI,CHIANG MAI,10,,,
WESTERN EUROPE,FR,PARIS,PARIS,1,,,
WESTERN EUROPE,NL,NOORD-HOLLAND,AMSTERDAM,2,,,
WESTERN EUROPE,BE,BRUXELLES,BRUSSELS,3,,,
WESTERN EUROPE,GM,BERLIN,BERLIN,4,,,
WESTERN EUROPE,AU,WIEN,VIENNA,5,,,
WESTERN EUROPE,DA,KOBENHAVN,COPENHAGEN,6,,,
WESTERN EUROPE,GM,BAYERN,MUNICH,7,,,
WESTERN EUROPE,FR,ALPES-MARITIMES,NICE,8,,,
WESTERN EUROPE,BE,WEST-VLAANDEREN,BRUGES,9,,,
WESTERN EUROPE,SZ,ZURICH,ZURICH,10,,,
UNITED STATES,US,NEVADA,LAS VEGAS,1,,,
UNITED STATES,US,NEW YORK,NEW YORK,2,,,
UNITED STATES,US,FLORIDA,ORLANDO,3,,,
UNITED STATES,US,FLORIDA,MIAMI BEACH,4,,,
UNITED STATES,US,ILLINOIS,CHICAGO,5,,,
UNITED STATES,US,DISTRICT OF COLUMBIA,WASHINGTON,6,,,
UNITED STATES,US,FLORIDA,MIAMI,7,,,
UNITED STATES,US,FLORIDA,FORT LAUDERDALE,8,,,
UNITED STATES,US,TEXAS,HOUSTON,9,,,
UNITED STATES,US,GEORGIA,ATLANTA,10,,,
UNITED STATES,US,LOUISIANA,NEW ORLEANS,11,,,
UNITED STATES,US,CALIFORNIA,LOS ANGELES,12,,,
UNITED STATES,US,FLORIDA,LAKE BUENA VISTA,13,,,
UNITED STATES,US,CALIFORNIA,SAN DIEGO,14,,,
UNITED STATES,US,FLORIDA,KISSIMMEE,15,,,
UNITED STATES,US,TENNESSEE,NASHVILLE,16,,,
UNITED STATES,US,HAWAII,HONOLULU,17,,,
UNITED STATES,US,CALIFORNIA,SAN FRANCISCO,18,,,
UNITED STATES,US,TEXAS,SAN ANTONIO,19,,,
UNITED STATES,US,FLORIDA,TAMPA,20,,,
UNITED STATES,US,SOUTH CAROLINA,MYRTLE BEACH,21,,,
UNITED STATES,US,MASSACHUSETTS,BOSTON,22,,,
UNITED STATES,US,TEXAS,DALLAS,23,,,
UNITED STATES,US,TEXAS,AUSTIN,24,,,
UNITED STATES,US,WASHINGTON,SEATTLE,25,,,
UNITED STATES,US,NEW JERSEY,ATLANTIC CITY,26,,,
UNITED STATES,US,ARIZONA,PHOENIX,27,,,
UNITED STATES,US,COLORADO,DENVER,28,,,
UNITED STATES,US,PENNSYLVANIA,PHILADELPHIA,29,,,
UNITED STATES,US,NORTH CAROLINA,CHARLOTTE,30,,,
UNITED STATES,US,INDIANA,INDIANAPOLIS,31,,,
UNITED STATES,US,FLORIDA,KEY WEST,32,,,
UNITED STATES,US,NEW YORK,BROOKLYN,33,,,
UNITED STATES,US,CALIFORNIA,ANAHEIM,34,,,
UNITED STATES,US,VIRGINIA,VIRGINIA BEACH,35,,,
UNITED STATES,US,GEORGIA,SAVANNAH,36,,,
UNITED STATES,US,ARIZONA,SCOTTSDALE,37,,,
UNITED STATES,US,TENNESSEE,PIGEON FORGE,38,,,
UNITED STATES,US,OHIO,COLUMBUS,39,,,
UNITED STATES,US,OREGON,PORTLAND,40,,,
UNITED STATES,US,PUERTO RICO,SAN JUAN,41,,,
UNITED STATES,US,TENNESSEE,GATLINBURG,42,,,
UNITED STATES,US,FLORIDA,JACKSONVILLE,43,,,
UNITED STATES,US,FLORIDA,SAINT PETERSBURG,44,,,
UNITED STATES,US,SOUTH CAROLINA,CHARLESTON,45,,,
UNITED STATES,US,MISSOURI,SAINT LOUIS,46,,,
UNITED STATES,US,MISSOURI,KANSAS CITY,47,,,
UNITED STATES,US,FLORIDA,CLEARWATER BEACH,48,,,
UNITED STATES,US,PENNSYLVANIA,PITTSBURGH,49,,,
UNITED STATES,US,FLORIDA,SARASOTA,50,,,
UNITED STATES,US,KENTUCKY,LOUISVILLE,51,,,
UNITED STATES,US,FLORIDA,DAYTONA BEACH,52,,,
UNITED STATES,US,ARIZONA,TUCSON,53,,,
UNITED STATES,US,FLORIDA,HOLLYWOOD,54,,,
UNITED STATES,US,NORTH CAROLINA,ASHEVILLE,55,,,
UNITED STATES,US,FLORIDA,ST. AUGUSTINE,56,,,
UNITED STATES,US,TENNESSEE,MEMPHIS,57,,,
UNITED STATES,US,ARIZONA,SEDONA,58,,,
UNITED STATES,US,MINNESOTA,BLOOMINGTON,59,,,
UNITED STATES,US,UTAH,SALT LAKE CITY,60,,,
UNITED STATES,US,NEVADA,RENO,61,,,
UNITED STATES,US,CONNECTICUT,UNCASVILLE,62,,,
UNITED STATES,US,TEXAS,FORT WORTH,63,,,
UNITED STATES,US,OKLAHOMA,OKLAHOMA CITY,64,,,
UNITED STATES,US,MARYLAND,OCEAN CITY,65,,,
UNITED STATES,US,TEXAS,GALVESTON,66,,,
UNITED STATES,US,HAWAII,LAHAINA,67,,,
UNITED STATES,US,MARYLAND,BALTIMORE,68,,,
UNITED STATES,US,MINNESOTA,MINNEAPOLIS,69,,,
UNITED STATES,US,NORTH CAROLINA,RALEIGH,70,,,
UNITED STATES,US,MICHIGAN,DETROIT,71,,,
UNITED STATES,US,NEW MEXICO,ALBUQUERQUE,72,,,
UNITED STATES,US,VIRGINIA,ARLINGTON,73,,,
UNITED STATES,US,FLORIDA,WEST PALM BEACH,74,,,
UNITED STATES,US,HAWAII,KAPOLEI,75,,,
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,CANCUN,1,,,
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,RIVIERA MAYA,2,,,
CENTRAL/SOUTH AMERICA,MX,JALISCO,PUERTO VALLARTA,3,,,
CENTRAL/SOUTH AMERICA,MX,BAJA CALIFORNIA SUR,CABO SAN LUCAS,4,,,
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,PLAYA DEL CARMEN,5,,,
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,ISLA MUJERES,6,,,
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,TULUM,7,,,
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,PUERTO MORELOS,8,,,
CENTRAL/SOUTH AMERICA,MX,,LOS CABOS,9,,,
CENTRAL/SOUTH AMERICA,CS,,GUANACASTE,10,,,
CANADA,CA,ONTARIO,TORONTO,1,,,
CANADA,CA,ONTARIO,NIAGARA FALLS,2,,,
CANADA,CA,QUEBEC,MONTREAL,3,,,
CANADA,CA,BRITISH COLUMBIA,VANCOUVER,4,,,
CANADA,CA,QUEBEC,QUEBEC CITY,5,,,
CANADA,CA,ALBERTA,CALGARY,6,,,
CANADA,CA,ALBERTA,EDMONTON,7,,,
CANADA,CA,ONTARIO,MISSISSAUGA,8,,,
CANADA,CA,ONTARIO,OTTAWA,9,,,
CANADA,CA,MANITOBA,WINNIPEG,10,,,
AFRICA,SF,WESTERN CAPE,CAPE TOWN,1,,,
AFRICA,KE,NAIROBI AREA,NAIROBI,2,,,
AFRICA,SF,GAUTENG (PWV),JOHANNESBURG,3,,,
AFRICA,NI,,LAGOS,4,,,
AFRICA,SF,KWAZULU NATAL,DURBAN,5,,,
AFRICA,SF,GAUTENG (PWV),PRETORIA,6,,,
AFRICA,GH,GREATER ACCRA,ACCRA,7,,,
AFRICA,KE,COAST,MOMBASA,8,,,
AFRICA,ET,SHEWA,ADDIS ABABA,9,,,
AFRICA,WA,,WINDHOEK,10,,,
PACIFIC,AS,NEW SOUTH WALES,SYDNEY,1,,,
PACIFIC,AS,VICTORIA,MELBOURNE,2,,,
PACIFIC,NZ,AUCKLAND,AUCKLAND,3,,,
PACIFIC,AS,QUEENSLAND,BRISBANE,4,,,
PACIFIC,AS,WESTERN AUSTRALIA,PERTH,5,,,
PACIFIC,AS,QUEENSLAND,GOLD COAST,6,,,
PACIFIC,NZ,CANTERBURY,CHRISTCHURCH,7,,,
PACIFIC,NZ,OTAGO,QUEENSTOWN,8,,,
PACIFIC,NZ,WELLINGTON,WELLINGTON,9,,,
PACIFIC,AS,QUEENSLAND,SURFERS PARADISE,10,,,
"UK,SCOTLAND,IRELAND",UK,ENGLAND,LONDON,1,,,
"UK,SCOTLAND,IRELAND",EI,,DUBLIN,2,,,
"UK,SCOTLAND,IRELAND",UK,CITY OF EDINBURGH - SCOTLAND,EDINBURGH,3,,,
"UK,SCOTLAND,IRELAND",UK,CITY OF GLASGOW - SCOTLAND,GLASGOW,4,,,
"UK,SCOTLAND,IRELAND",UK,MERSEYSIDE - ENGLAND,LIVERPOOL,5,,,
"UK,SCOTLAND,IRELAND",UK,GREATER MANCHESTER - ENGLAND,MANCHESTER,6,,,
"UK,SCOTLAND,IRELAND",UK,WEST MIDLANDS - ENGLAND,BIRMINGHAM,7,,,
"UK,SCOTLAND,IRELAND",UK,LANCASHIRE - ENGLAND,BLACKPOOL,8,,,
"UK,SCOTLAND,IRELAND",UK,NORTH YORKSHIRE - ENGLAND,YORK,9,,,
"UK,SCOTLAND,IRELAND",UK,CORNWALL - ENGLAND,NEWQUAY,10,,,
INDIAN SUB-CONTINENT,IN,DELHI,NEW DELHI,1,,,
INDIAN SUB-CONTINENT,IN,KARNATAKA,BANGALORE,2,,,
INDIAN SUB-CONTINENT,IN,MAHARASHTRA,MUMBAI,3,,,
INDIAN SUB-CONTINENT,IN,TAMIL NADU,CHENNAI,4,,,
INDIAN SUB-CONTINENT,IN,ANDHRA PRADESH,HYDERABAD,5,,,
INDIAN SUB-CONTINENT,IN,RAJASTHAN,JAIPUR,6,,,
INDIAN SUB-CONTINENT,NP,MADHYAMANCHAL,KATHMANDU,7,,,
INDIAN SUB-CONTINENT,IN,WEST BENGAL,KOLKATA,8,,,
INDIAN SUB-CONTINENT,IN,UTTAR PRADESH,VARANASI,9,,,
INDIAN SUB-CONTINENT,IN,MAHARASHTRA,PUNE,10,,,
NORTHEAST ASIA,KR,SEOUL,SEOUL,1,,,
NORTHEAST ASIA,KR,SOUTH GYEONGSANG,BUSAN,2,,,
NORTHEAST ASIA,JP,KANTO,TOKYO,3,,,
NORTHEAST ASIA,JP,KANSAI,KYOTO,4,,,
NORTHEAST ASIA,JP,KANSAI,OSAKA,5,,,