region_name,country_code,province_name,city_name,region_city_rank,Unnamed: 5,Unnamed: 6,Unnamed: 7,latitude,longitude
SOUTHERN EUROPE,IT,LAZIO,ROME,1,,,,41.8933203,12.4829321
SOUTHERN EUROPE,SP,CATALONIA,BARCELONA,2,,,,41.3828939,2.1774322
SOUTHERN EUROPE,TU,ISTANBUL,ISTANBUL,3,,,,41.0091982,28.9662187
SOUTHERN EUROPE,IT,LOMBARDIA,MILAN,4,,,,45.4641943,9.1896346
SOUTHERN EUROPE,IT,TOSCANA (TUSCANY),FLORENCE,5,,,,43.7698712,11.2555757
SOUTHERN EUROPE,SP,COMUNIDAD DE MADRID,MADRID,6,,,,40.4167047,-3.7035825
SOUTHERN EUROPE,PO,,LISBON,7,,,,38.7077507,-9.1365919
SOUTHERN EUROPE,IT,VENETO,VENICE,8,,,,45.4371908,12.3345898
SOUTHERN EUROPE,GR,,ATHENS,9,,,,37.9839412,23.7283052
SOUTHERN EUROPE,SP,COMUNIDAD VALENCIANA,BENIDORM,10,,,,38.5406255,-0.1290929
CARIBBEAN,DR,LA ALTAGRACIA,PUNTA CANA,1,,,,18.556551,-68.3691611
CARIBBEAN,BF,BAHAMAS,NASSAU,2,,,,25.0782266,-77.3383438
CARIBBEAN,JM,SAINT JAMES,MONTEGO BAY,3,,,,18.4724603,-77.9217357
CARIBBEAN,AA,,PALM BEACH,4,,,,12.57044115,-70.03941029417669
CARIBBEAN,JM,,HANOVER,5,,,,18.3850653,-78.13099300627783
CARIBBEAN,BB,,BARBADOS,6,,,,13.1500331,-59.5250305
CARIBBEAN,ST,,SAINT LUCIA,7,,,,13.8250489,-60.975036
CARIBBEAN,CJ,,GRAND CAYMAN,8,,,,19.3298691,-81.17122907994889
CARIBBEAN,DR,PUERTO PLATA,PUERTO PLATA,9,,,,19.7444333,-70.8000756
CARIBBEAN,TK,,PROVIDENCIALES,10,,,,21.8020614,-72.30044556984475
SOUTH EAST ASIA,RP,METRO MANILA,MANILA,1,,,,14.5948914,120.9782618
SOUTH EAST ASIA,TH,KRUNG THEP MAHANAKHON,BANGKOK,2,,,,13.7524938,100.4935089
SOUTH EAST ASIA,SN,,SINGAPORE,3,,,,1.357107,103.8194992
SOUTH EAST ASIA,MY,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,4,,,,3.1516964,101.6942371
SOUTH EAST ASIA,TH,PHUKET,PHUKET,5,,,,7.9366015,98.3529292
SOUTH EAST ASIA,TW,T'AI-PEI CHUEN-SHIH,TAIPEI,6,,,,25.0375198,121.5636796
SOUTH EAST ASIA,HK,HONG KONG SAR,HONG KONG,7,,,,22.2793278,114.1628131
SOUTH EAST ASIA,VM,HO CHI MINH,HO CHI MINH CITY,8,,,,10.7764772,106.701938
SOUTH EAST ASIA,RP,AKLAN,BORACAY,9,,,,11.9477338,121.9392632
SOUTH EAST ASIA,TH,CHIANG MAI,CHIANG MAI,10,,,,18.7882778,98.9858802
WESTERN EUROPE,FR,PARIS,PARIS,1,,,,48.8588897,2.3200410217200766
WESTERN EUROPE,NL,NOORD-HOLLAND,AMSTERDAM,2,,,,52.3730796,4.8924534
WESTERN EUROPE,BE,BRUXELLES,BRUSSELS,3,,,,50.8465573,4.351697
WESTERN EUROPE,GM,BERLIN,BERLIN,4,,,,52.5170365,13.3888599
WESTERN EUROPE,AU,WIEN,VIENNA,5,,,,48.2083537,16.3725042
WESTERN EUROPE,DA,KOBENHAVN,COPENHAGEN,6,,,,55.6867243,12.5700724
WESTERN EUROPE,GM,BAYERN,MUNICH,7,,,,48.1371079,11.5753822
WESTERN EUROPE,FR,ALPES-MARITIMES,NICE,8,,,,43.7009358,7.2683912
WESTERN EUROPE,BE,WEST-VLAANDEREN,BRUGES,9,,,,51.2085526,3.226772
WESTERN EUROPE,SZ,ZURICH,ZURICH,10,,,,47.3744489,8.5410422
UNITED STATES,US,NEVADA,LAS VEGAS,1,,,,36.1672559,-115.148516
UNITED STATES,US,NEW YORK,NEW YORK,2,,,,40.7127281,-74.0060152
UNITED STATES,US,FLORIDA,ORLANDO,3,,,,28.5421109,-81.3790304
UNITED STATES,US,FLORIDA,MIAMI BEACH,4,,,,25.7929198,-80.1353006
UNITED STATES,US,ILLINOIS,CHICAGO,5,,,,41.8755616,-87.6244212
UNITED STATES,US,DISTRICT OF COLUMBIA,WASHINGTON,6,,,,38.8950368,-77.0365427
UNITED STATES,US,FLORIDA,MIAMI,7,,,,25.7741728,-80.19362
UNITED STATES,US,FLORIDA,FORT LAUDERDALE,8,,,,26.1223084,-80.1433786
UNITED STATES,US,TEXAS,HOUSTON,9,,,,29.7589382,-95.3676974
UNITED STATES,US,GEORGIA,ATLANTA,10,,,,33.7489924,-84.3902644
UNITED STATES,US,LOUISIANA,NEW ORLEANS,11,,,,29.9759983,-90.0782127
UNITED STATES,US,CALIFORNIA,LOS ANGELES,12,,,,34.0536909,-118.242766
UNITED STATES,US,FLORIDA,LAKE BUENA VISTA,13,,,,28.38034955,-81.5297578369267
UNITED STATES,US,CALIFORNIA,SAN DIEGO,14,,,,32.7174202,-117.1627728
UNITED STATES,US,FLORIDA,KISSIMMEE,15,,,,28.2918995,-81.4075838
UNITED STATES,US,TENNESSEE,NASHVILLE,16,,,,36.1622767,-86.7742984
UNITED STATES,US,HAWAII,HONOLULU,17,,,,21.304547,-157.855676
UNITED STATES,US,CALIFORNIA,SAN FRANCISCO,18,,,,37.7790262,-122.419906
UNITED STATES,US,TEXAS,SAN ANTONIO,19,,,,29.4246002,-98.4951405
UNITED STATES,US,FLORIDA,TAMPA,20,,,,27.9477595,-82.458444
UNITED STATES,US,SOUTH CAROLINA,MYRTLE BEACH,21,,,,33.6956461,-78.8900409
UNITED STATES,US,MASSACHUSETTS,BOSTON,22,,,,42.3554334,-71.060511
UNITED STATES,US,TEXAS,DALLAS,23,,,,32.7762719,-96.7968559
UNITED STATES,US,TEXAS,AUSTIN,24,,,,30.2711286,-97.7436995
UNITED STATES,US,WASHINGTON,SEATTLE,25,,,,47.6038321,-122.330062
UNITED STATES,US,NEW JERSEY,ATLANTIC CITY,26,,,,39.3642852,-74.4229351
UNITED STATES,US,ARIZONA,PHOENIX,27,,,,33.4484367,-112.074141
UNITED STATES,US,COLORADO,DENVER,28,,,,39.7392364,-104.984862
UNITED STATES,US,PENNSYLVANIA,PHILADELPHIA,29,,,,39.9527237,-75.1635262
UNITED STATES,US,NORTH CAROLINA,CHARLOTTE,30,,,,35.2272086,-80.8430827
UNITED STATES,US,INDIANA,INDIANAPOLIS,31,,,,39.7683331,-86.1583502
UNITED STATES,US,FLORIDA,KEY WEST,32,,,,24.5625566,-81.7724368
UNITED STATES,US,NEW YORK,BROOKLYN,33,,,,40.6526006,-73.9497211
UNITED STATES,US,CALIFORNIA,ANAHEIM,34,,,,33.8347516,-117.911732
UNITED STATES,US,VIRGINIA,VIRGINIA BEACH,35,,,,36.8529841,-75.9774183
UNITED STATES,US,GEORGIA,SAVANNAH,36,,,,32.0564572,-81.0951271
UNITED STATES,US,ARIZONA,SCOTTSDALE,37,,,,33.4942189,-111.926018
UNITED STATES,US,TENNESSEE,PIGEON FORGE,38,,,,35.7884241,-83.5543329
UNITED STATES,US,OHIO,COLUMBUS,39,,,,39.9622601,-83.0007065
UNITED STATES,US,OREGON,PORTLAND,40,,,,45.5202471,-122.674194
UNITED STATES,US,PUERTO RICO,SAN JUAN,41,,,,18.465299,-66.116666
UNITED STATES,US,TENNESSEE,GATLINBURG,42,,,,35.714259,-83.5101638
UNITED STATES,US,FLORIDA,JACKSONVILLE,43,,,,30.3321838,-81.655651
UNITED STATES,US,FLORIDA,SAINT PETERSBURG,44,,,,27.7703796,-82.6695085
UNITED STATES,US,SOUTH CAROLINA,CHARLESTON,45,,,,32.7884363,-79.9399309
UNITED STATES,US,MISSOURI,SAINT LOUIS,46,,,,38.6280278,-90.1910154
UNITED STATES,US,MISSOURI,KANSAS CITY,47,,,,39.100105,-94.5781416
UNITED STATES,US,FLORIDA,CLEARWATER BEACH,48,,,,27.9774736,-82.8279313
UNITED STATES,US,PENNSYLVANIA,PITTSBURGH,49,,,,40.4416941,-79.9900861
UNITED STATES,US,FLORIDA,SARASOTA,50,,,,27.3365805,-82.5308545
UNITED STATES,US,KENTUCKY,LOUISVILLE,51,,,,38.2542376,-85.759407
UNITED STATES,US,FLORIDA,DAYTONA BEACH,52,,,,29.2108147,-81.0228331
UNITED STATES,US,ARIZONA,TUCSON,53,,,,32.2228765,-110.9748477
UNITED STATES,US,FLORIDA,HOLLYWOOD,54,,,,34.0980031,-118.329523
UNITED STATES,US,NORTH CAROLINA,ASHEVILLE,55,,,,35.6009498,-82.5540161
UNITED STATES,US,FLORIDA,ST. AUGUSTINE,56,,,,29.8946952,-81.3145395
UNITED STATES,US,TENNESSEE,MEMPHIS,57,,,,35.1460249,-90.0517638
UNITED STATES,US,ARIZONA,SEDONA,58,,,,34.8629426,-111.8137097
UNITED STATES,US,MINNESOTA,BLOOMINGTON,59,,,,39.1670396,-86.5342881
UNITED STATES,US,UTAH,SALT LAKE CITY,60,,,,40.7596198,-111.886797
UNITED STATES,US,NEVADA,RENO,61,,,,39.5261206,-119.8126581
UNITED STATES,US,CONNECTICUT,UNCASVILLE,62,,,,41.4345426,-72.1097996
UNITED STATES,US,TEXAS,FORT WORTH,63,,,,32.753177,-97.3327459
UNITED STATES,US,OKLAHOMA,OKLAHOMA CITY,64,,,,35.4729886,-97.5170536
UNITED STATES,US,MARYLAND,OCEAN CITY,65,,,,39.2776156,-74.5746001
UNITED STATES,US,TEXAS,GALVESTON,66,,,,29.3872254,-94.992736
UNITED STATES,US,HAWAII,LAHAINA,67,,,,20.88717735,-156.6748023632949
UNITED STATES,US,MARYLAND,BALTIMORE,68,,,,39.2908816,-76.610759
UNITED STATES,US,MINNESOTA,MINNEAPOLIS,69,,,,44.9772995,-93.2654692
UNITED STATES,US,NORTH CAROLINA,RALEIGH,70,,,,35.7803977,-78.6390989
UNITED STATES,US,MICHIGAN,DETROIT,71,,,,42.3315509,-83.0466403
UNITED STATES,US,NEW MEXICO,ALBUQUERQUE,72,,,,35.0841034,-106.650985
UNITED STATES,US,VIRGINIA,ARLINGTON,73,,,,32.7355816,-97.1071186
UNITED STATES,US,FLORIDA,WEST PALM BEACH,74,,,,26.715364,-80.0532942
UNITED STATES,US,HAWAII,KAPOLEI,75,,,,21.3340079,-158.077849
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,CANCUN,1,,,,21.1617854,-86.8510468
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,RIVIERA MAYA,2,,,,20.621933,-87.0757075
CENTRAL/SOUTH AMERICA,MX,JALISCO,PUERTO VALLARTA,3,,,,20.6407176,-105.220306
CENTRAL/SOUTH AMERICA,MX,BAJA CALIFORNIA SUR,CABO SAN LUCAS,4,,,,22.8938884,-109.92006
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,PLAYA DEL CARMEN,5,,,,20.6308643,-87.0779503
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,ISLA MUJERES,6,,,,21.2371906,-86.7350001
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,TULUM,7,,,,20.2152358,-87.42953531439221
CENTRAL/SOUTH AMERICA,MX,QUINTANA ROO,PUERTO MORELOS,8,,,,20.848659,-86.876238
CENTRAL/SOUTH AMERICA,MX,,LOS CABOS,9,,,,21.166121,-100.936442
CENTRAL/SOUTH AMERICA,CS,,GUANACASTE,10,,,,10.378844050000001,-85.43382874573226
CANADA,CA,ONTARIO,TORONTO,1,,,,43.6534817,-79.3839347
CANADA,CA,ONTARIO,NIAGARA FALLS,2,,,,43.1065603,-79.0639039
CANADA,CA,QUEBEC,MONTREAL,3,,,,45.5031824,-73.5698065
CANADA,CA,BRITISH COLUMBIA,VANCOUVER,4,,,,49.2608724,-123.113952
CANADA,CA,QUEBEC,QUEBEC CITY,5,,,,46.8137431,-71.2084061
CANADA,CA,ALBERTA,CALGARY,6,,,,51.0460954,-114.065465
CANADA,CA,ALBERTA,EDMONTON,7,,,,53.5462055,-113.491241
CANADA,CA,ONTARIO,MISSISSAUGA,8,,,,43.5896231,-79.6443879
CANADA,CA,ONTARIO,OTTAWA,9,,,,45.4208777,-75.6901106
CANADA,CA,MANITOBA,WINNIPEG,10,,,,49.8955367,-97.1384584
AFRICA,SF,WESTERN CAPE,CAPE TOWN,1,,,,-33.928992,18.417396
AFRICA,KE,NAIROBI AREA,NAIROBI,2,,,,-1.2832533,36.8172449
AFRICA,SF,GAUTENG (PWV),JOHANNESBURG,3,,,,-26.205,28.049722
AFRICA,NI,,LAGOS,4,,,,6.4550575,3.3941795
AFRICA,SF,KWAZULU NATAL,DURBAN,5,,,,-29.861825,31.009909
AFRICA,SF,GAUTENG (PWV),PRETORIA,6,,,,-25.7459277,28.1879101
AFRICA,GH,GREATER ACCRA,ACCRA,7,,,,5.5571096,-0.2012376
AFRICA,KE,COAST,MOMBASA,8,,,,-4.05052,39.667169
AFRICA,ET,SHEWA,ADDIS ABABA,9,,,,9.0107934,38.7612525
AFRICA,WA,,WINDHOEK,10,,,,-22.5776104,17.0772739
PACIFIC,AS,NEW SOUTH WALES,SYDNEY,1,,,,-33.8698439,151.2082848
PACIFIC,AS,VICTORIA,MELBOURNE,2,,,,-37.8142176,144.9631608
PACIFIC,NZ,AUCKLAND,AUCKLAND,3,,,,-36.852095,174.7631803
PACIFIC,AS,QUEENSLAND,BRISBANE,4,,,,-27.4689682,153.0234991
PACIFIC,AS,WESTERN AUSTRALIA,PERTH,5,,,,-31.9558964,115.8605801
PACIFIC,AS,QUEENSLAND,GOLD COAST,6,,,,-28.0023731,153.4145987
PACIFIC,NZ,CANTERBURY,CHRISTCHURCH,7,,,,-43.530955,172.6366455
PACIFIC,NZ,OTAGO,QUEENSTOWN,8,,,,-45.0321923,168.661
PACIFIC,NZ,WELLINGTON,WELLINGTON,9,,,,-41.2887953,174.7772114
PACIFIC,AS,QUEENSLAND,SURFERS PARADISE,10,,,,-27.9989899,153.42398
"UK,SCOTLAND,IRELAND",UK,ENGLAND,LONDON,1,,,,51.5073359,-0.12765
"UK,SCOTLAND,IRELAND",EI,,DUBLIN,2,,,,53.3498006,-6.2602964
"UK,SCOTLAND,IRELAND",UK,CITY OF EDINBURGH - SCOTLAND,EDINBURGH,3,,,,55.9533456,-3.1883749
"UK,SCOTLAND,IRELAND",UK,CITY OF GLASGOW - SCOTLAND,GLASGOW,4,,,,55.8606182,-4.2497933
"UK,SCOTLAND,IRELAND",UK,MERSEYSIDE - ENGLAND,LIVERPOOL,5,,,,53.4071991,-2.99168
"UK,SCOTLAND,IRELAND",UK,GREATER MANCHESTER - ENGLAND,MANCHESTER,6,,,,53.4794892,-2.2451148
"UK,SCOTLAND,IRELAND",UK,WEST MIDLANDS - ENGLAND,BIRMINGHAM,7,,,,52.4796992,-1.9026911
"UK,SCOTLAND,IRELAND",UK,LANCASHIRE - ENGLAND,BLACKPOOL,8,,,,53.8179442,-3.0509812
"UK,SCOTLAND,IRELAND",UK,NORTH YORKSHIRE - ENGLAND,YORK,9,,,,53.9590555,-1.0815361
"UK,SCOTLAND,IRELAND",UK,CORNWALL - ENGLAND,NEWQUAY,10,,,,50.4134414,-5.0848836
INDIAN SUB-CONTINENT,IN,DELHI,NEW DELHI,1,,,,28.6138954,77.2090057
INDIAN SUB-CONTINENT,IN,KARNATAKA,BANGALORE,2,,,,12.9767936,77.590082
INDIAN SUB-CONTINENT,IN,MAHARASHTRA,MUMBAI,3,,,,19.0785451,72.878176
INDIAN SUB-CONTINENT,IN,TAMIL NADU,CHENNAI,4,,,,13.0836939,80.270186
INDIAN SUB-CONTINENT,IN,ANDHRA PRADESH,HYDERABAD,5,,,,17.360589,78.4740613
INDIAN SUB-CONTINENT,IN,RAJASTHAN,JAIPUR,6,,,,26.9154576,75.8189817
INDIAN SUB-CONTINENT,NP,MADHYAMANCHAL,KATHMANDU,7,,,,27.708317,85.3205817
INDIAN SUB-CONTINENT,IN,WEST BENGAL,KOLKATA,8,,,,22.5726459,88.3638953
INDIAN SUB-CONTINENT,IN,UTTAR PRADESH,VARANASI,9,,,,25.3356491,83.0076292
INDIAN SUB-CONTINENT,IN,MAHARASHTRA,PUNE,10,,,,18.521428,73.8544541
NORTHEAST ASIA,KR,SEOUL,SEOUL,1,,,,37.5666791,126.9782914
NORTHEAST ASIA,KR,SOUTH GYEONGSANG,BUSAN,2,,,,35.1799528,129.0752365
NORTHEAST ASIA,JP,KANTO,TOKYO,3,,,,35.6812665,139.757653
NORTHEAST ASIA,JP,KANSAI,KYOTO,4,,,,35.021041,135.7556075
NORTHEAST ASIA,JP,KANSAI,OSAKA,5,,,,34.661629000000005,135.49992679245517
